Date,Open,High,Low,Close,Adj Close,Volume,Moving_Average_Percentage_Return
2022-11-15,0.11068101363650129,0.09827639793968057,0.11122094805123339,0.11719261840054873,0.11719261840054873,0.00029343176167163443,5.7480430131131754
2022-11-16,0.1293964905674203,0.11369815886787293,0.12142159081825632,0.11461680097939198,0.11461680097939198,0.0015598214699386885,5.571114174741531
2022-11-17,0.08551144857153314,0.06561824728119436,0.06548214154451237,0.07533813990139215,0.07533813990139215,9.266266158051615e-05,4.74260767550884
2022-11-18,0.08647966026719978,0.0665255616822451,0.03784139215576765,0.04668384140290449,0.04668384140290449,0.002131241216351871,4.107077606895715
2022-11-21,0.008067117789767764,0.010885927177130661,0.0,0.0,0.0,0.002800471549988932,3.1022470302026006
2022-11-22,0.016779447441821915,0.001209260365273579,0.007239463854697981,0.002897696345161016,0.002897696345161016,7.721888465043012e-05,3.034185261107139
2022-11-23,0.0,0.029029262181379245,0.001316302671688696,0.02414681451874401,0.02414681451874401,0.0002007691000911183,3.2731689044975587
2022-11-25,0.053242977412463866,0.050196486353002,0.04310620116334363,0.05119132538264903,0.05119132538264903,0.0011119519389661938,3.600074968682742
2022-11-28,0.015489023717247363,0.0,0.01316222335852757,0.008692696020924373,0.008692696020924373,0.6834746438922437,2.621209999866463
2022-11-29,0.009680541347720784,0.05110343162695763,0.0059231611830092845,0.03541532796082425,0.03541532796082425,0.09995212429151676,2.925767706948965
2022-11-30,0.03743134776407331,0.08497121177781253,0.02961500255668792,0.027688268711914432,0.027688268711914432,0.017188923723185746,2.5892117778566655
2022-12-01,0.10390431957130808,0.18869038874250954,0.1072720400361673,0.20508678744004083,0.20508678744004083,0.005420765702460194,5.4681076441818615
2022-12-02,0.21135848609190333,0.1844572392098618,0.14248122852773726,0.18834515324620238,0.18834515324620238,0.008880171734799464,4.825797235394473
2022-12-05,0.19102919170079513,0.20169325981305963,0.09279391568512985,0.09658725807497515,0.09658725807497515,0.008818396627079119,2.9291588086509517
2022-12-06,0.10358171364016489,0.11521010345156046,0.10463983637196961,0.10270452968930233,0.10270452968930233,0.0005405321925530108,2.799143076279518
2022-12-07,0.10584074296264134,0.14817056920136462,0.1092466948832902,0.15486149184396503,0.15486149184396503,0.0021724246214987674,3.4744539355923956
2022-12-08,0.14682154377376477,0.1499848288763701,0.15103659337494424,0.16516397549947204,0.16516397549947204,0.0036704709837171116,3.410793581048127
2022-12-09,0.18844795034941075,0.19050501754461102,0.1809805711797603,0.19542806163254323,0.19542806163254323,0.000643490705420251,3.67971210865935
2022-12-12,0.16392399104896604,0.1590564963784944,0.13688704259285522,0.13876361549813598,0.13876361549813598,0.0004375736796857707,2.387606000899546
2022-12-13,0.1426264849621912,0.23737529963892,0.1461007596154964,0.2462975080911871,0.2462975080911871,0.0010553247568892115,3.95358786348442
2022-12-14,0.2397548982727784,0.21620807546729637,0.20335651156092904,0.22569214776561353,0.22569214776561353,0.0055288721409707964,3.266240694942609
2022-12-15,0.2081316389759964,0.180526035641436,0.1273447520012665,0.12813885990406515,0.12813885990406515,0.0021672766958554055,1.2814975725570434
2022-12-16,0.13359154937899387,0.15149677346005763,0.13754539476828942,0.16934958055521143,0.16934958055521143,0.0010604726825325737,1.6966481325227638
2022-12-19,0.17779919730602423,0.1663139042056132,0.162882514061784,0.16194440023030676,0.16194440023030676,0.00040668612582559865,1.3448748603240046
2022-12-20,0.1613423557953455,0.24221344848130055,0.16584409465328864,0.25273665862951855,0.25273665862951855,0.0002625442078114624,2.673078179240196
2022-12-21,0.2610520104573171,0.24221344848130055,0.25765068291485704,0.25273665862951855,0.25273665862951855,0.00018017739751767026,2.4726084782405104
2022-12-22,0.26331064587755737,0.23223446657812552,0.1609082608938408,0.15969085474771383,0.15969085474771383,0.0021157974394217854,0.6961004999603732
2022-12-23,0.18651192086031454,0.18596918379354932,0.19085223869865597,0.18834515324620238,0.18834515324620238,0.0002522483565247384,1.1110077612251614
2022-12-27,0.21587615083462008,0.2570305792268561,0.22145456867890534,0.24919520443634813,0.24919520443634813,0.00035520686939197855,2.0816089717525044
2022-12-28,0.21523054507009665,0.2013909447217408,0.2204672412553439,0.2269800564761919,0.2269800564761919,0.0022341997292191114,1.6281268867733907
2022-12-29,0.22362066269324377,0.23646798523786927,0.22935198302985782,0.26432705099560394,0.26432705099560394,0.0014259754032112761,2.19269121576699
2022-12-30,0.25976119283050636,0.24493502255735677,0.2655480972658104,0.26497080884361335,0.26497080884361335,0.0004890529361193908,2.1146421860119635
2023-01-03,0.32171649989502527,0.29755039876800193,0.32938455921132714,0.3293623142269304,0.3293623142269304,0.00014928984365749823,3.0848279662325027
2023-01-04,0.35204894156499744,0.35621392244049144,0.36031586443970376,0.3715390646646508,0.3715390646646508,0.0001286981410840502,3.623583924311877
2023-01-05,0.3830265950972569,0.3444206808623109,0.32477810237918625,0.3135867098196652,0.3135867098196652,0.0001235502154406882,2.43088421123984
2023-01-06,0.32881579989136167,0.38373124003818315,0.3264233802990022,0.4082419083214939,0.4082419083214939,0.00013384606672741222,3.828927947186626
2023-01-09,0.42110354862585275,0.41941327986404353,0.43073383974366486,0.43560829810940316,0.43560829810940316,0.0003191713898884445,4.055457924321443
2023-01-10,0.4559536550385417,0.41366781662061225,0.4458703162701356,0.43206684391623273,0.43206684391623273,0.0005199404899795628,3.766975825490794
2023-01-11,0.4407872372524375,0.4127608713466575,0.45080615002958346,0.44172556972373034,0.44172556972373034,0.006362836095195442,3.6755990837748076
2023-01-12,0.4540172316472084,0.4720290252017838,0.46429734863623917,0.5090147714522084,0.5090147714522084,0.00030372761295835844,4.547970128629431
2023-01-13,0.5243626563348736,0.5430904206350906,0.5337283981958176,0.5827431237190179,0.5827431237190179,0.002635737929401348,5.476719474530102
2023-01-17,0.5924490517000622,0.5406711616503523,0.5564329121459348,0.5466836448956247,0.5466836448956247,0.0036344355042135777,4.657413438149819
2023-01-18,0.5634074276568999,0.5134561591439795,0.5495228252185438,0.5376690699506961,0.5376690699506961,0.005286919635732782,4.2967759291747125
2023-01-19,0.5989027459318761,0.5760508863848948,0.6120433861715515,0.5946553950091085,0.5946553950091085,0.001909880413687305,4.9696892500226735
2023-01-20,0.5989027459318761,0.5660719044817197,0.6097401577554811,0.6084997258723446,0.6084997258723446,0.006929107915965263,4.904512582279926
2023-01-23,0.6131009520223136,0.561838385821976,0.5886805200460001,0.6107532713549375,0.6107532713549375,0.0011222477902529176,4.673583189479313
2023-01-24,0.6302033992975149,0.5911703322217692,0.6439620188234896,0.6326465403910886,0.6326465403910886,0.0010347330543157636,4.767512870409681
2023-01-25,0.6605354470652509,0.6044751492565412,0.6702864655405456,0.6561492040472636,0.6561492040472636,3.603547950353406e-05,4.891928427950562
2023-01-26,0.645692029112527,0.5920772774957239,0.6284961653697119,0.617192421893269,0.617192421893269,0.000674378259280423,3.959861429716354
2023-01-27,0.6198772521852716,0.5663742195730386,0.6334319991291597,0.6155826342586863,0.6155826342586863,0.7768322754346138,3.7192125065292214
2023-01-30,0.6189094343918411,0.5814936654099121,0.6061206266677219,0.5972312124302643,0.5972312124302643,0.14012653601231387,3.1991815709268114
2023-01-31,0.6018069871166398,0.571817367725151,0.5412964356194641,0.6184803306038473,0.6184803306038473,0.009832537978821434,3.2720203494397615
2023-02-01,0.6153595874425548,0.6462049674171517,0.6117144109234243,0.6130072098520891,0.6130072098520891,0.011788749723299,2.927988389555316
2023-02-02,0.6963537651736065,0.658602839177969,0.576505624111034,0.5759820942566813,0.5759820942566813,0.003850648381234782,2.0803542775799153
2023-02-03,0.5676024864684734,0.5312971790569101,0.41263578262568856,0.40405669628031404,0.40405669628031404,0.005106742238215112,-0.8469872681788606
2023-02-06,0.416585883883136,0.41941327986404353,0.4188879190568251,0.4146810588598253,0.4146810588598253,0.0021827204727854913,-0.759910832436713
2023-02-07,0.43078408997357354,0.40641040879349344,0.43402439558329675,0.4323887228402379,0.4323887228402379,0.0015289339160785165,-0.616646137462869
2023-02-08,0.4375603901365306,0.4206229093564122,0.44751559418995157,0.45074053768321853,0.45074053768321853,0.0011840228979732618,-0.4575734397450746
2023-02-09,0.4478865372487739,0.43332309620854836,0.4070419983699862,0.4146810588598253,0.4146810588598253,0.0011479874184697277,-1.1412237747013716
2023-02-10,0.4036784954195083,0.3695191086023595,0.3826918048208734,0.4037348173563089,0.4037348173563089,0.00013899399237077422,-1.4168954661356745
2023-02-13,0.39528877169859733,0.3619593856839227,0.3747943904699209,0.3686413683194898,0.3686413683194898,0.0029291696910729824,-2.0497308233772533
2023-02-14,0.3794771420502059,0.3649832748512978,0.36229011760764696,0.3754023977818255,0.3754023977818255,0.0033770392220454776,-1.9979242030853404
2023-02-15,0.34043237072817956,0.3045054915038019,0.3030601124942711,0.3116546502465187,0.3116546502465187,0.001894436636757219,-3.0351540662847216
2023-02-16,0.32946101175364895,0.3096459554375004,0.2997695566546392,0.33676749455183597,0.33676749455183597,0.0011428394928263657,-2.604269227691118
2023-02-17,0.29332048161638546,0.3051101216864387,0.2708129062733855,0.331616252724082,0.331616252724082,0.00018017739751767026,-2.6984715371909482
2023-02-21,0.34236840021727666,0.30752938067117697,0.3188549411961761,0.30779131712934316,0.30779131712934316,0.00443751190457805,-3.0363942051703807
2023-02-22,0.32010307633707136,0.2869667866821901,0.2928594697272482,0.304571741860177,0.304571741860177,0.001431123328854638,-3.019694146718891
2023-02-23,0.29009363450047854,0.260659098576868,0.2694966036016968,0.25949768809185514,0.25949768809185514,0.0014980463622183444,-3.6697003816186804
2023-02-24,0.23330120404096455,0.2041125187977979,0.23922365054875439,0.22987775282135292,0.22987775282135292,0.002079761959918251,-4.045661699399321
2023-02-27,0.2423361396241619,0.23042020690312004,0.23955262579688164,0.25627811282268986,0.25627811282268986,0.004267630358347104,-3.476681098650448
2023-02-28,0.2310421747184881,0.26821882149530474,0.23692002045350424,0.29459113712867513,0.29459113712867513,0.003181418047597721,-2.6903057279389557
2023-03-01,0.2923522699207197,0.30359817710275117,0.299440581406512,0.32292316368859897,0.32292316368859897,0.0010862123107493837,-2.101418977641191
2023-03-02,0.3017102053372964,0.28726947090060406,0.3089832736772804,0.3094011047639258,0.3094011047639258,0.0007927805490777493,-2.202032234836024
2023-03-03,0.32526634684431155,0.3450256801720428,0.333004491978266,0.35511891638025705,0.35511891638025705,0.00031402346424508245,-1.314070264167499
2023-03-06,0.3768959006988224,0.3401875313296623,0.35570900592838317,0.355763067242826,0.355763067242826,2.573962821681004e-05,-1.1652562879494008
2023-03-07,0.33688291768112943,0.3011792872451089,0.2560054049950411,0.2462975080911871,0.2462975080911871,0.0023165665395129035,-2.787552282370443
2023-03-08,0.2423361396241619,0.2165103905586152,0.24810799064408862,0.24243378195945287,0.24243378195945287,0.00038609442325215063,-2.641070136001397
2023-03-09,0.25782516334141015,0.2661022467289804,0.26159918925074344,0.2958790458392535,0.2958790458392535,0.0017091113135961867,-1.5522637888114679
2023-03-10,0.37366905358291547,0.384638554439233,0.3813755021491847,0.40115899993515214,0.40115899993515214,0.001276685559553778,0.3283209761218993
2023-03-13,0.49790266754533175,0.5195039374787296,0.45738726170884725,0.5611717336068711,0.5611717336068711,0.0025894065986110898,3.0375303130686633
2023-03-14,0.5669568807039509,0.5167823634026725,0.54294171353928,0.5434640696264594,0.5434640696264594,0.0005508280438397349,2.7719244625564308
2023-03-15,0.540174285983265,0.5603264412382885,0.5343863486920721,0.609143483720354,0.609143483720354,0.0029034300628561723,3.8771965814581986
2023-03-16,0.5595353686787066,0.5757482021664808,0.5718987655997134,0.5846747902776057,0.5846747902776057,0.002028282703484631,3.4837927539026903
2023-03-17,0.6760244707824992,0.7372239575297135,0.6906877510745923,0.7482293711570547,0.7482293711570547,0.0004221299027556847,6.121176409755002
2023-03-20,0.8125202613462559,0.7940732215271975,0.7660415601380013,0.7784930642755663,0.7784930642755663,0.002002543075267821,6.405358110956022
2023-03-21,0.765730978165605,0.7030542314146357,0.6643633043575363,0.6458467203917566,0.6458467203917566,0.00024195250523801438,4.056484965183986
2023-03-22,0.6786061060361188,0.7036588615972725,0.6933203564179697,0.67417913996624,0.67417913996624,0.0002573962821681004,4.388673693942778
2023-03-23,0.8196191674403561,0.7659509046197739,0.837117485938216,0.8254991776170346,0.8254991776170346,0.00016988154623094625,6.686883911252568
2023-03-24,0.8234912264185503,0.7683701636045113,0.8094767365494713,0.7878299111590588,0.7878299111590588,9.781058722387815e-05,5.842019693059011
2023-03-27,0.7121650009197618,0.6528573759345377,0.7117473887840733,0.6922086828706568,0.6922086828706568,0.004514730789228481,4.09006625571458
2023-03-28,0.7612133134228882,0.698820712754892,0.7775585055767129,0.7566001882539739,0.7566001882539739,0.00010810643851060218,4.931639326172392
2023-03-29,0.7408840190317809,0.6797700633495927,0.7568278431153592,0.7363167068524055,0.7363167068524055,0.4559157387530695,4.388961478332541
2023-03-30,0.7402388071694936,0.7351073827633892,0.719973778383153,0.7820349114832963,0.7820349114832963,0.05209185958518016,4.871739385610736
2023-03-31,0.7899323315349074,0.742364790590508,0.7630799795464966,0.7456535537358979,0.7456535537358979,0.004926564840697442,4.0400729950204095
2023-04-03,0.7473377132635948,0.7571815522089675,0.7038499744331199,0.7936253038493808,0.7936253038493808,0.0037940211991578,4.563096179069062
2023-04-04,0.8005806906760586,0.8642273025594536,0.7992760937824483,0.9169348008496971,0.9169348008496971,0.004174967696766589,6.228623750801586
2023-04-05,0.921587457522568,0.8844875814571225,0.9131292454978794,0.9127495888085173,0.9127495888085173,0.002702660962765054,5.8103464369603435
2023-04-06,0.9219100634537112,0.852736745199687,0.8848305456128802,0.8837734113860245,0.8837734113860245,0.0,4.983850982888669
2023-04-10,0.8502742150414724,0.802237574628271,0.8157288729806078,0.8103669380432201,0.8103669380432201,0.0033564475194720294,3.469620036721671
